Calories,Protein,Iron,Calcium,Vitamins,Fatigue_Level,Energy_Level
1851,16,9.3959,418,7,1,2
1134,82,14.4815,843,5,9,3
1467,44,5.4013,726,3,8,2
2592,37,7.1847,808,8,2,3
1744,87,12.4942,269,2,0,6
2231,79,3.4249999999999994,336,4,5,9
1399,53,10.9767,820,6,8,0
2743,46,6.9479,269,2,9,1
1992,50,11.5442,947,4,3,2
2198,57,6.7124,269,7,9,6
2868,86,12.8676,861,5,0,4
2780,61,11.2082,470,8,4,3
1914,68,16.8678,907,8,4,6
1778,77,11.1566,1031,5,8,7
1905,28,7.979,269,0,8,4
2302,68,10.1172,827,2,7,2
2010,46,5.6202,269,7,2,5
1872,16,12.7934,767,1,7,4
2757,16,13.5463,624,4,6,4
2006,31,18.275000000000002,700,6,1,3
2868,64,8.5807,465,8,0,7
2103,55,10.0316,847,3,8,5
2868,56,8.7695,344,3,5,7
2230,92,11.9983,950,5,2,8
2517,26,12.6932,578,6,4,6
1716,52,10.9103,354,4,6,3
1654,59,15.5809,1030,7,5,7
2278,37,8.6006,655,3,1,6
2530,53,15.1704,1031,5,9,9
2079,19,13.3358,946,6,8,5
1449,82,11.0797,491,4,4,6
1414,38,9.8384,651,7,4,5
1382,92,18.275000000000002,698,5,6,4
1220,52,7.7808,1015,7,2,4
2112,74,12.35,769,5,6,5
2594,51,8.0545,710,6,2,6
2054,52,18.275000000000002,626,3,5,7
1134,40,14.7633,659,3,2,5
1969,55,8.3491,965,8,2,3
1983,59,13.2297,671,6,9,4
2868,36,12.1851,582,2,5,1
1368,50,9.0118,543,5,6,9
1874,40,14.236,546,0,0,3
2868,92,12.7244,355,3,3,7
2274,51,12.013,501,7,6,5
2328,85,10.9572,1008,4,6,5
2114,48,12.8955,624,5,0,4
2217,58,12.069,829,0,6,2
2429,25,11.3712,269,4,6,2
1675,43,8.5021,799,6,8,9
2477,57,18.0702,634,6,3,5
1408,86,6.8243,562,7,0,7
2216,57,12.8815,711,4,2,8
2145,82,9.8166,559,4,2,3
1767,66,18.275000000000002,269,1,7,6
2049,87,7.4265,878,4,0,5
1764,51,8.1158,725,1,4,2
1551,92,7.1546,600,0,9,4
1892,42,12.4546,453,2,5,6
1535,37,5.5021,339,9,7,3
2213,27,9.168,721,4,1,4
1514,92,3.4249999999999994,1031,5,1,4
2398,70,12.1143,716,3,9,9
1499,46,9.0791,359,0,5,0
